0.01, 0.0, 0.6465663473493535, 0.38800958819046233
0.05, 0.0, 0.6688135176131835, 0.4900819096495833
0.1, 0.0, 0.698155884373625, 0.5112773416161277
0.2, 0.0, 0.6612145961749373, 0.42670227350897494
0.3, 0.0, 0.6819175096367527, 0.42735662747178477
0.4, 0.0, 0.6958853299660831, 0.4562611787652746
0.5, 0, 0.6843355605965956, 0.4917536389474266
1, 0, 0.6807321185169152, 0.4594974236350479
1.5, 0, 0.6893812670736601, 0.4895506071914471
2, 0, 0.6676821959541174, 0.47203996249549746
2.5, 0, 0.7044958385521052, 0.48071982342199776
4, 0, 0.662157489656376, 0.4612353339512464
8, 0, 0.6522680983674974, 0.41647923764142264
16, 0, 0.6710246058037, 0.4425733277563546
0.01, 0.01, 0.4304055782803364, 0.1879487466146317
0.05, 0.01, 0.6192393992085716, 0.4443946002128378
0.1, 0.01, 0.6780910674998527, 0.413625278256727
0.2, 0.01, 0.6666167457605546, 0.45891166248621956
0.3, 0.01, 0.6586530608750406, 0.4313883380582722
0.4, 0.01, 0.6817685733192129, 0.4871300777112928
0.5, 0.01, 0.6722473500523334, 0.431653352100352
1, 0.01, 0.6569083613915037, 0.41540950017363165
1.5, 0.01, 0.668710581286149, 0.46101012349355325
2, 0.01, 0.6889133334061948, 0.4535926691147464
2.5, 0.01, 0.686755065810931, 0.4723917397332675
4, 0.01, 0.6989795449640789, 0.5149586424263317
8, 0.01, 0.6687921094420568, 0.4878341885309957
16, 0.01, 0.7010812909724226, 0.4840270953457363
0.01, 0.02, 0.5557084851920931, 0.2956313755213657
0.05, 0.02, 0.6334493805460316, 0.4324707836187763
0.1, 0.02, 0.6643796352616836, 0.46226174507707446
0.2, 0.02, 0.6424369719004844, 0.4562107495351029
0.3, 0.02, 0.6513414841443959, 0.4247870150255702
0.4, 0.02, 0.6336449507168698, 0.43446572042061093
0.5, 0.02, 0.6592216582180527, 0.4321274453918691
1, 0.02, 0.6861292356276839, 0.5170236007277064
1.5, 0.02, 0.6708975433536978, 0.4759889679240864
2, 0.02, 0.6786981930508288, 0.45746674249691766
2.5, 0.02, 0.6764209175794295, 0.4901464700230722
4, 0.02, 0.6698223254903206, 0.4903965200039506
8, 0.02, 0.68382142499311, 0.4602681664972108
16, 0.02, 0.6918777603033954, 0.470538633501442
0.01, 0.05, 0.5071440774383865, 0.18209282876015867
0.05, 0.05, 0.6297077062026142, 0.41445777816582446
0.1, 0.05, 0.6471004758983819, 0.4504839688371496
0.2, 0.05, 0.6564125969052493, 0.44589607703733386
0.3, 0.05, 0.6654963104671703, 0.42612468373188317
0.4, 0.05, 0.6423343268806306, 0.4275819309396624
0.5, 0.05, 0.6423343268806306, 0.4473187662996831
1, 0.05, 0.7052482129918272, 0.4645302257438888
1.5, 0.05, 0.6923820334297677, 0.4800778675413632
2, 0.05, 0.6698690784002459, 0.45156343722826925
2.5, 0.05, 0.6742174626931574, 0.45198297215174216
4, 0.05, 0.7064020627566225, 0.49757353314690905
8, 0.05, 0.6841607917577296, 0.4860841769515728
16, 0.05, 0.6883679593949791, 0.46024221560356454
0.01, 0.1, 0.5808635636543936, 0.3005515722053178
0.05, 0.1, 0.5844569026990257, 0.39299345812761177
0.1, 0.1, 0.6127560502985063, 0.4289457539888026
0.2, 0.1, 0.6238961185518445, 0.4100342137732699
0.3, 0.1, 0.6566666198061146, 0.43041386913442425
0.4, 0.1, 0.6464474245296344, 0.42852214521797855
0.5, 0.1, 0.6536089211771027, 0.4122881436701702
1, 0.1, 0.6581382229168573, 0.4486079531818323
1.5, 0.1, 0.6784070847729127, 0.4767506114203685
2, 0.1, 0.6796888903502951, 0.4975114121362766
2.5, 0.1, 0.6893812670736601, 0.4870472963572269
4, 0.1, 0.6544956857403698, 0.44222687788257314
8, 0.1, 0.6788798919986778, 0.47092870610411564
16, 0.1, 0.6732834881013059, 0.47915156562393163
0.01, 0.2, 0.49574925980904627, 0.16313093499220624
0.05, 0.2, 0.5962242218231542, 0.40114910404478404
0.1, 0.2, 0.6503846704426189, 0.42315826279641067
0.2, 0.2, 0.6435485317783292, 0.4501218427629465
0.3, 0.2, 0.6764691665062197, 0.45568807739563655
0.4, 0.2, 0.6676872715284843, 0.430330499515484
0.5, 0.2, 0.6655240724771228, 0.46249114895247095
1, 0.2, 0.6677409601654135, 0.46122961117670813
1.5, 0.2, 0.6777464669946229, 0.4941459452561914
2, 0.2, 0.6947555820227984, 0.49191196924768177
2.5, 0.2, 0.6719505474794819, 0.4568196451885045
4, 0.2, 0.6810133025816542, 0.49418425190029164
8, 0.2, 0.6958853299660831, 0.4903352048565911
16, 0.2, 0.6953144414964818, 0.4553958576466829
0.01, 0.4, 0.5725648119711806, 0.30669907658497425
0.05, 0.4, 0.5888386859989637, 0.4176947767390878
0.1, 0.4, 0.6369139480194562, 0.3960224212036196
0.2, 0.4, 0.6450011884809151, 0.44364764739679774
0.3, 0.4, 0.6588520035909778, 0.4693717814755767
0.4, 0.4, 0.6709814121392279, 0.47891489286435435
0.5, 0.4, 0.669901024199567, 0.4559764931694757
1, 0.4, 0.6676821959541174, 0.4369522548012159
1.5, 0.4, 0.6989795449640789, 0.45727744106537416
2, 0.4, 0.669917237267526, 0.4564363997894263
2.5, 0.4, 0.6709182034173959, 0.46959919367695596
4, 0.4, 0.6753601347723857, 0.4885497721045626
8, 0.4, 0.6698849720382068, 0.4642361780901822
16, 0.4, 0.6974708779141365, 0.5023815856167012
0.01, 0.5, 0.5812512286587651, 0.3549118084809269
0.05, 0.5, 0.6344581312330752, 0.3535410412924595
0.1, 0.5, 0.6086458021948578, 0.40259059525270363
0.2, 0.5, 0.6869489024822041, 0.46870089183281155
0.3, 0.5, 0.6530758327718985, 0.4564727136560558
0.4, 0.5, 0.6332835016655873, 0.4685971732700551
0.5, 0.5, 0.6666172514048074, 0.450029967112084
1, 0.5, 0.6860345654003717, 0.47186069063796754
1.5, 0.5, 0.6600810537276819, 0.4609894259345627
2, 0.5, 0.6860345654003717, 0.47982171696886977
2.5, 0.5, 0.6710246058037, 0.45972047092217366
4, 0.5, 0.6644239562512575, 0.45568807739563655
8, 0.5, 0.6709182034173959, 0.4362564104695206
16, 0.5, 0.677474790604953, 0.45727744106537416
0.01, 1.0, 0.5681741205615005, 0.29314371861291255
0.05, 1.0, 0.6402253320419916, 0.4026804543835416
0.1, 1.0, 0.6311794323796747, 0.384056269279345
0.2, 1.0, 0.6554122803003768, 0.47073485156826717
0.3, 1.0, 0.6600488107409123, 0.4451118264842695
0.4, 1.0, 0.6610797544957051, 0.4480557667862213
0.5, 1.0, 0.6287126849864006, 0.3879100923701149
1, 1.0, 0.6866168169191909, 0.43158130784336707
1.5, 1.0, 0.657001816849611, 0.4658778224454083
2, 1.0, 0.6969197656994774, 0.47821106431413923
2.5, 1.0, 0.6633650155104557, 0.45828393342408863
4, 1.0, 0.6771160831619393, 0.4742098799292776
8, 1.0, 0.6877631580880385, 0.4726775654701457
16, 1.0, 0.6776361738302942, 0.4699666855995286