0,,blueberry pancakes negative <sep> menu neutral,"The pancakes were good, but don't have blueberry pancakes on the menu of you are not able to produce more than three tiny blueberries in each pancake."
1,,meal neutral <sep> manager positive,"After our meal,the manager, even took some of his time to sit with us and give us a lesson in Sake 101."
2,Anyway neutral,table neutral <sep> appetizers neutral <sep> waitresses positive,Anyway we get a table and order some appetizers from one of the waitresses who was pleasently nice.
3,there's positive <sep> there's negative <sep> there's neutral <sep> many positive <sep> many negative <sep> many neutral <sep> dishes neutral,plates neutral <sep> food neutral <sep> Japanese neutral <sep> menu positive,"While there's a strong Asian influence behind many of the plates, you can't pigeonhole the food into a single genre, as there are Thai, Chinese, Japanese, Italian and American dishes incorporated into this creative menu."
4,The neutral,waiters neutral <sep> steak positive,The waiters have been there for YEARS and they know their steak is amazing.
5,"done, neutral",waitress negative <sep> coffee neutral <sep> food neutral,"The waitress forgot our coffee, took forever to take our order, never checked in with us after the food came and when we were done, didn't bring us the check for the longest time."
6,,waiters positive <sep> menu neutral,"I always listen to the waiters' recommendations, because they're always awesome - either a special or just one of their faves off the menu."
7,went neutral,wait negative <sep> table neutral,"Anyway, I went down on a Wednesday night to see if they had a long wait and the hostess said they had a table to accomodate my party."
8,"waitress neutral <sep> away, negative <sep> away, neutral",waitress negative <sep> menu neutral <sep> food neutral,"The waitress took our menu away, without taking our food order!"
9,One positive <sep> One negative <sep> One neutral <sep> mention negative <sep> mention neutral <sep> dishes positive <sep> dishes negative <sep> dishes neutral,Entree neutral <sep> dishes positive,"One Entree from their restaraunt is enough to fill two adults, not to mention that all their dishes are out of this world."
10,"drink, positive <sep> drink, negative <sep> drink, neutral <sep> xanax neutral",Reservations neutral <sep> pre-game drink neutral <sep> hostess positive,"Reservations are no guarantee of prompt seating, have a pre-game drink, pop a xanax and you can handle the drama of having a res and getting no love from the hostess."
11,That's negative <sep> That's neutral <sep> almost neutral <sep> pasta negative <sep> pasta neutral,pasta positive <sep> family neutral,"That's almost enough to prove its legitimacy to me, but eating there, both for a quick slice and sit-down for pasta with my family has always been a delicious, inexpensive and fun experience."
12,encounter positive <sep> encounter negative <sep> encounter neutral,wine neutral <sep> waitress positive,Asked for wine recommendations and the waitress told me her favorites and described them in detail - I don't encounter this much in NYC.
13,The negative <sep> The neutral <sep> ourselves. positive <sep> ourselves. negative <sep> ourselves. neutral,server negative <sep> wine neutral <sep> the table neutral <sep> fish neutral <sep> bottle neutral,"The server came by only once to pour additional wine for the table; the rest of the time, we had to fish the bottle out of the two-table communal bucket ourselves."
14,feel negative <sep> feel neutral,food positive <sep> prix fixe positive <sep> appetizer neutral,"The food was good (and the $25 prix fixe made it all that much better), but the dinner started to feel like an assembly line when our appetizer arrived 5 minutes after ordering."
15,definitely neutral,dinner neutral <sep> wait positive,"I'd recommend getting an appetizer b/c the dinner takes a bit to be cooked, but it was definitely worth the wait."
16,"was, positive <sep> was, negative <sep> was, neutral <sep> knew neutral",waiter negative <sep> kitchen neutral <sep> food negative,"Our waiter never once asked how everything was, as I suspect he knew the kitchen was producing seriously average food."
17,I neutral <sep> dining neutral <sep> try positive <sep> try negative <sep> try neutral <sep> beef negative <sep> beef neutral,dining neutral <sep> beef positive,"I strongly recommend dining here, bringing a date, etc; As for me, next time I am going to try the beef from the true Japanese-style charcoal grille!"
18,I negative <sep> I neutral,waitress neutral <sep> salmon negative <sep> dish neutral,"When I asked the waitress, she told me they couldn't afford the salmon, and had changed the dish (though not on the menu)."
19,food positive <sep> food negative <sep> food neutral <sep> restaurant negative <sep> restaurant neutral <sep> would negative <sep> would neutral,food positive <sep> seating neutral <sep> delivery neutral,"The food is pretty good, but after 2 or 3 bad experiences at the restaurant (consistently rude, late with RSVP'd seating), I decided I would only order delivery."
20,Only neutral <sep> chocolate neutral,steamed chocolate cake with mint ice negative <sep> dessert neutral,Only thing we didn't like was the steamed chocolate cake with mint ice creama group of the 4 of us did not want to finish this dessert!
21,dining neutral <sep> room neutral <sep> noise neutral <sep> flow positive <sep> flow negative <sep> flow neutral,ambience negative <sep> bar neutral <sep> noise negative,"The ambience was all wrong, the bar opened into the main dining room causing the noise to flow into the room."
22,,staff positive <sep> detail neutral,The staff was courteous and explained the menu with detail.
23,,price negative <sep> menu neutral,"There are no price listed in the menu, and she will not provid them with a smile."
24,We neutral,Buffet lunch neutral <sep> sauce negative,"We went for Buffet lunch and the sauce was water down, not at all spicy."
25,fresh negative <sep> fresh neutral,bagels positive <sep> counter neutral,"Bins of fresh bagels rest behind the counter, and there are always a few customers sitting at one of the few tables inside or on one of two wooden benches out front."
26,,waiting neutral <sep> table neutral <sep> drink neutral <sep> waiters negative,"While waiting for a table, tried to get a drink from a bartender who seemed more interested in arguing with his waiters."
27,yes negative <sep> yes neutral,pizza positive <sep> service negative,yes this place has good pizza but HORRIFIC HORRIFIC delivery service.
28,"Arrive neutral <sep> 7:00pm, neutral <sep> give negative <sep> give neutral <sep> menus negative <sep> menus neutral <sep> till positive <sep> till negative <sep> till neutral",waiters negative <sep> menus neutral,"Arrive at 7:00pm, the waiters didn't give us our menus till an 1 1/2 hour later."
29,,dining neutral <sep> eateries negative,"Sometimes I grow a bit weary of dining in those pretentious, haughty taughty, high fashion eateries."
30,samosas. positive <sep> samosas. negative <sep> samosas. neutral,Mussels neutral <sep> starter positive,"Mussels in deeply aromatic lemongrass broth make an excellent starter, as do the light and spicy house samosas."
31,top neutral <sep> made neutral,food positive <sep> service positive <sep> seats negative <sep> guy negative,"The food and service was top notch, only the complain is that this place is so small that some seats are not made for a big guy."
32,"bit negative <sep> bit neutral <sep> better, negative <sep> better, neutral",decor negative <sep> bar negative <sep> atmosphere positive,"the decor could be a bit better, and if there was a small bar the overall atmosphere would be a bit more inviting (especially for regulars)."
33,recommen negative <sep> recommen neutral <sep> come positive <sep> come negative <sep> come neutral <sep> check neutral,waiter negative <sep> table neutral <sep> dessert menu neutral,"the waiter didn't recommen any special for the night, didn't come back to the table to check if everything is okay, didn't even offer me the dessert menu at the end."
34,,drinks neutral <sep> server negative,"If your friends persuade you to check this place out, I suggest that you order all of your drinks, apps, entrees, desserts, and the check up front, because you'll never see your server again."
35,waitress neutral <sep> dumps negative <sep> dumps neutral,waitress negative <sep> dishes neutral <sep> table neutral,"Watch out for the overworked, stressed out waitress who dumps tapa dishes on the table and leaves w/out announcing what it is."
36,"Also, neutral <sep> huge neutral",prices negative <sep> menu neutral <sep> bill neutral,"Also, they upped their prices, so I have their old menu, and was surprised when my bill came to over $5 more than it used to (I know, not a huge deal)."
37,"WAITRESS positive <sep> WAITRESS negative <sep> WAITRESS neutral <sep> WRONG positive <sep> WRONG negative <sep> WRONG neutral <sep> SALAD, neutral <sep> AND neutral <sep> THE positive <sep> THE negative <sep> THE neutral",WAITRESS negative <sep> SALAD negative <sep> DRINKS neutral,"THE WAITRESS BROUGHT THE WRONG PIZZA, THE WRONG SALAD, AND FORGOT THE DRINKS."
38,And positive <sep> And negative <sep> And neutral <sep> (a neutral <sep> find positive <sep> find negative <sep> find neutral <sep> visit positive <sep> visit negative <sep> visit neutral,jazz bar neutral <sep> garden dining positive,"And with all their recent additions (a jazz bar, and fabulous garden dining) I find that I visit more now than ever."
39,serving neutral,Chinese food positive <sep> deluxe dining room neutral,Shun Lee has been serving creative Chinese food in a deluxe dining room for 30 years--they must be doing something right!
40,ceasar neutral <sep> I negative <sep> I neutral <sep> died positive <sep> died negative <sep> died neutral <sep> mac neutral <sep> cheese neutral,ceasar salad neutral <sep> lettuce neutral <sep> plate positive <sep> mac and cheese positive,"My ceasar salad amounted to some limp lettuce and mayo strewn around a large plate, and the only way I might have died for the mac and cheese is due to natural causes while waiting for it to arrive."
41,"~$30 neutral <sep> rb, negative <sep> rb, neutral",drink neutral <sep> tip positive,"ran ~$30 ($12 for the taco, 8 for the rb, 10 fir the drink) plus tax and a very deserved tip."
42,cooks. positive <sep> cooks. negative <sep> cooks. neutral,manager negative <sep> appetizers neutral,"The food was pretty good, but due to our large size (~16) the manager asked us to limit our appetizers to just 3 selections b/c he didn't want to overburden his cooks."
43,although positive <sep> although negative <sep> although neutral,Service negative <sep> bar neutral <sep> diners neutral <sep> cocktail waiters neutral,"Service was prompt, although at times the waiters seemed to be spending more time dealing with the overflow from the bar than the diners (ever heard of cocktail waiters)."
44,kind negative <sep> kind neutral,portions negative <sep> dinner neutral,"In retrospect, that was kind of foolish, as the portions for dinner were obscene."
45,When neutral <sep> owner negative <sep> owner neutral,owner neutral <sep> waitress negative <sep> wine neutral,"When I got home, there was a message on the machine because the owner realized that our waitress forgot to charge us for our wine."
46,,dinner neutral <sep> food positive,My husband and I had dinner here last week and the food was very good.
47,,waiting negative <sep> dessert neutral,"A 3 course-meal took 2 1/2 hours, including 20 - 30 minutes waiting to get the check after dessert."
48,"price negative <sep> price neutral <sep> expensive negative <sep> expensive neutral <sep> area, positive <sep> area, negative <sep> area, neutral <sep> dishes. positive <sep> dishes. negative <sep> dishes. neutral",service positive <sep> location neutral <sep> dishes negative,"nice place, good service but the price is a little bit more expensive when compare with the area, location and small dishes."
49,totally neutral <sep> wish positive <sep> wish negative <sep> wish neutral <sep> tables negative <sep> tables neutral,vibe negative <sep> tables positive,"I'm totally into the space-age vibe of this place, but I wish they had more tables to sit down at."
50,wait neutral,reservations neutral <sep> manager negative <sep> wait negative,We had reservations and when we showed up the manager told us the wait was over 45 mins.
51,,diners neutral <sep> meal positive,This happened while many diners were enjoying their meal and it was rudes.
52,,food positive <sep> service negative,The food was great so that made up for the lack of service from the waitress.
53,blue negative <sep> blue neutral <sep> smoking neutral <sep> make negative <sep> make neutral,blue shirted cigar negative <sep> reservation neutral,"It does get crowded with plenty of blue shirted cigar smoking wannabes, so make a reservation."
54,,prices negative <sep> food positive,We would rather pay more prices and expect the better food and service.
55,,Scene neutral <sep> waiters negative <sep> diners neutral <sep> darling neutral,The Scene Hunky waiters dub diners darling and it sounds like they mean it.
56,waitress negative <sep> waitress neutral <sep> ask positive <sep> ask negative <sep> ask neutral <sep> gave neutral,waitress negative <sep> steak knife neutral,"the waitress came to ask me how my NY Strip was, and I could not give her an answer b/c no one gave me a steak knife."
57,watching positive <sep> watching negative <sep> watching neutral <sep> - negative <sep> - neutral <sep> garlic negative <sep> garlic neutral <sep> time. neutral,music positive <sep> waitress positive <sep> wine garlic bread neutral,Interesting crowd for people watching - old school Italian music cranking - friendly Italian waitress brought us our wine garlic bread in no time.
58,amazing negative <sep> amazing neutral,Lobster ceviche positive <sep> mango neutral,Lobster ceviche was amazing pared with mango.
59,apologized neutral <sep> gave neutral <sep> BUT neutral <sep> RETURNED negative <sep> RETURNED neutral,manager positive <sep> WAITER negative,"The manager apologized and gave us back $20 for the difference, BUT THE WAITER NEVER RETURNED THE $120 CASH WE PAID."
60,,service negative <sep> waiter positive,The service was rather slow but our waiter was very pleasant and obliging.
61,late neutral,waiter negative <sep> wine neutral,"Our waiter was a little stressed and brought a couple things out late and as a result, he apologized graciously and gave us wine on the house to compensate for the delay."
62,,nachos positive <sep> onion bloom negative <sep> calamari negative,"The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy."
63,either positive <sep> either negative <sep> either neutral,spot positive <sep> bill negative,"This is definitely a special occasion spot, unless you don't mind a hefty bill, but rest assured that either way, it's well worth it."
64,The neutral,place negative <sep> table neutral <sep> menu neutral,"The place was so dark, I needed the table candle to read the menu and could not properly see what I was eating."
65,But neutral <sep> I positive <sep> I negative <sep> I neutral,brunch neutral <sep> hostess negative <sep> wait staff negative,"But on a recent Sunday brunch excursion, I was greeted by a uniformly unfriendly staff - starting with the hostess and extending to foul faced wait staff."
66,"bet, negative <sep> bet, neutral <sep> including negative <sep> including neutral",Appetizers positive <sep> bountiful calamari plate neutral <sep> appropriately earthy mushroom polenta neutral,"Appetizers are the safest bet, including a bountiful calamari plate or the appropriately earthy mushroom polenta."
67,"seabass, positive <sep> seabass, negative <sep> seabass, neutral <sep> seabass) positive <sep> seabass) negative <sep> seabass) neutral <sep> tasted negative <sep> tasted neutral <sep> homestyle neutral <sep> authentic neutral",beef neutral <sep> Chinese food positive,"Main courses we had (beef, lobster sukiyaki, black seabass, striped seabass) tasted too much like homestyle authentic Chinese food except for the sukiyaki."
68,,filet negative <sep> apitites positive,(Though the filet won't be enough if both have hearty apitites.
69,minutes negative <sep> minutes neutral,waiter negative <sep> brunch neutral,We ordered whole wheast toast; the waiter didn't bring it until 15 minutes after we had received our brunch.
70,"Food positive <sep> Food negative <sep> Food neutral <sep> solid positive <sep> solid negative <sep> solid neutral <sep> attraction neutral <sep> foie positive <sep> foie negative <sep> foie neutral <sep> terrine negative <sep> terrine neutral <sep> aside, neutral",Food neutral <sep> Blue Ribbon menu neutral <sep> sandwiches neutral <sep> range of cheese positive <sep> vegetable portions positive,"The Food There's a trimmed-down version of the regular Blue Ribbon menu--all manner of sandwiches, and a solid selection of American main courses--but the real attraction is the vast, well-edited range of cheese, fish and vegetable portions (goodies like foie gras terrine aside, the meat selections are disappointingly indistinct)."
71,,waiter negative <sep> water neutral,We were however seated right away and was immediately told by our waiter that they were out of sparking mineral water.
72,"bad, positive <sep> bad, negative <sep> bad, neutral <sep> kept negative <sep> kept neutral",sushi negative <sep> waiters negative <sep> miso soup neutral,"The quality of the sushi was bad, the way it was cut was bad, and the waiters kept trying to clear off my miso soup even when it wasn't finished."
73,,waiter negative <sep> manager positive,After being ignored by our waiter we complained to the manager who assured us everything would improve.
74,,food positive <sep> presentation neutral,All the food was carefully prepared and the presentation was a cut above.
75,00 positive <sep> 00 negative <sep> 00 neutral <sep> broiled positive <sep> broiled negative <sep> broiled neutral,shrimp negative <sep> broiled scallops neutral,"00 one does expect more than three small shrimp, one crab cake and two broiled scallops."
76,Not negative <sep> Not neutral,breakfast neutral <sep> portions positive <sep> quality positive,"Not a destination restaurant, but if you're hungry for breakfast or lunch, big portions and good quality for the money."
77,bucks neutral,range negative <sep> food neutral,"Although I didn't pay for the meal (and it's about $22 bucks a plate, way over my normal eating range), I have to say that it was better than any food I've ever had in little Italy, and there weren't any touristy elements to be found."
78,,food positive <sep> price negative,"I always thought the food was decent, but not spectacular and the price fair, but no bargain."
79,includes positive <sep> includes negative <sep> includes neutral <sep> olive neutral,menu neutral <sep> bruschetta positive <sep> tramezzini positive,"The Food The menu includes lovingly made renditions of panini, bruschetta and tramezzini (cocktail-style sandwiches with fillings like tuna with black olive pesto and bresaola with arugula), along with a roster of cured meats, cheeses and olives that have been imported from Italy."
80,"noone neutral <sep> touched positive <sep> touched negative <sep> touched neutral <sep> food, positive <sep> food, negative <sep> food, neutral <sep> touch negative <sep> touch neutral",bill neutral <sep> food neutral <sep> drinks negative,"The bill came out to like $100pp, and noone touched their food, and drinks were left untouched because after the first bite/sip you want to never touch it again."
81,enjoy positive <sep> enjoy negative <sep> enjoy neutral <sep> Sam's negative <sep> Sam's neutral <sep> away positive <sep> away negative <sep> away neutral,drink neutral <sep> pleasures positive <sep> food positive,"However, if you want to, drink and enjoy the pleasures of food, Sam's is your new home away from home."
82,As neutral <sep> brunch negative <sep> brunch neutral,brunch neutral <sep> dish negative,"As for the food, brunch was average, I would not get the same dish again, and they were slow to serve us."
83,chef negative <sep> chef neutral,service positive <sep> chef neutral <sep> dish positive,"The service was great, the chef even gave me a complimentary dish."
84,waitress negative <sep> waitress neutral <sep> throughout negative <sep> throughout neutral <sep> inquire neutral,waitress negative <sep> single drink neutral <sep> food neutral,"The waitress was no where to be found at all throughout the course of the meal, did not refill a single drink nor did she bother to inquire about my satisfaction with the food or even bring the check at the conclusion of the meal."
85,"table, negative <sep> table, neutral <sep> kept negative <sep> kept neutral <sep> needed neutral",food neutral <sep> table neutral <sep> waitress negative,"We then waited until 7:35 before any food arrived at our table, despite the fact that we kept reminding our waitress that we needed to leave by 7:45."
86,,atmosphere positive <sep> nostalgia neutral,"The atmosphere could be considered amiable, if you possess roguish frat-boy nostalgia."
87,Napoleon neutral <sep> friend positive <sep> friend negative <sep> friend neutral <sep> 15 positive <sep> 15 negative <sep> 15 neutral,vegetable Napoleon positive <sep> veggie burger neutral <sep> waiting negative,My vegetable Napoleon was good; although i first got the veggie burger because the waitress mis-heard and stood my friend up for another 15 minutes of waiting to have it served.
88,I neutral <sep> three negative <sep> three neutral <sep> great neutral <sep> attentive negative <sep> attentive neutral,family neutral <sep> service positive,"I have eaten here for nearly three years, with firends with family, the service is great attentive and informed, perfect for Thursdays, Fridays and Saturdays."
89,knew positive <sep> knew negative <sep> knew neutral,waiter positive <sep> menu neutral,The waiter knew about every item on the menu and explained it very well.
90,bread positive <sep> bread negative <sep> bread neutral <sep> management neutral <sep> decided negative <sep> decided neutral,table neutral <sep> server negative <sep> management negative,We asked for bread plates when the bread was brought to the table and the server's response was management has decided not to offer bread plates.
91,service neutral,service positive <sep> food negative,"This time, the service was decent and the food was mediocre at best."
92,Just positive <sep> Just negative <sep> Just neutral <sep> amazing negative <sep> amazing neutral,bar neutral <sep> wines positive,Just sit at the bar and sip some amazing Italian wines.
93,,guac neutral <sep> drinks negative,got the guac but no drinks until it was all gone (approximately 20 minutes later).
94,"incredible, negative <sep> incredible, neutral",beginning appetizers neutral <sep> scallops positive <sep> chocolate souffle with rasberry mint sorbet positive,"From beginning appetizers, the scallops were incredible, to the delicious chocolate souffle with rasberry mint sorbet, we were delighted by the taste sensations."
95,lunch positive <sep> lunch negative <sep> lunch neutral <sep> - positive <sep> - negative <sep> - neutral <sep> meal positive <sep> meal negative <sep> meal neutral,dinner neutral <sep> meal positive,"Breakfast, lunch or dinner - Teresa's serves up a hearty meal each and every time."
96,WAY negative <sep> WAY neutral <sep> PRICED neutral <sep> MEALS positive <sep> MEALS negative <sep> MEALS neutral <sep> PLACES neutral,PRICED negative <sep> MEALS positive,"WAY OVER PRICED , HAD MUCH BETTER MEALS FOR JUST OVER HALF THE PRICE IN PLACES JUST AS NICE."
97,back positive <sep> back negative <sep> back neutral <sep> After negative <sep> After neutral <sep> informed neutral <sep> fish negative <sep> fish neutral <sep> menu positive <sep> menu negative <sep> menu neutral,waitress negative <sep> menus neutral <sep> fish entrees neutral,A hour passed until the waitress came over to give us menus and tell us she would be right back another hour later After trying to order fish she informed us that all fish entrees on the menu was sold out We took a minute to make a second choice and tried to order something else that we were told was also sold out.
98,,california roll neutral <sep> food positive,"They each included salad, miso soup, a california roll, and a whole plate of food."
99,service neutral,dinner neutral <sep> service negative <sep> shrimp octopus neutral,"I went there about three times, one for dinner on a sunday evening which is a salsa night after dinning, the service was slow and a bit rude, the plates average some shrimp octopus and empanadas."
