0,,blueberry pancakes negative <sep> menu neutral,"The pancakes were good, but don't have blueberry pancakes on the menu of you are not able to produce more than three tiny blueberries in each pancake."
100,sausage positive <sep> sausage negative <sep> sausage neutral,Food neutral <sep> versatile neutral <sep> menu neutral <sep> French neutral <sep> onion soup positive <sep> country ham sandwiches positive <sep> liver terrine positive <sep> kumquat-cranberry positive <sep> speck positive <sep> sausage positive <sep> cheese plates positive,"The Food The versatile Austrian menu, fused with French and American, rewards both high and low-end appetites: rich, cheese-laden onion soup, grilled Gruyere and country ham sandwiches and big-bunned burgers are as satisfying as velvety liver terrine with kumquat-cranberry compote, speck and sausage charcuterie and inexpensive cheese plates."
101,"champagne neutral <sep> clams, positive <sep> clams, negative <sep> clams, neutral",Lamb neutral <sep> champagne neutral <sep> Chicken with Soba noodles and baked clams positive,"I had the Rack of Lamb, mushroom stuffies, and champagne and she had the Chicken with Soba noodles and baked clams, and merlot."
102,plates: neutral <sep> collapse neutral <sep> top. positive <sep> top. negative <sep> top. neutral,plates neutral <sep> Marinated Kobe beef positive <sep> scallops collapse positive <sep> eel-soy broth with black truffles and foie gras neutral,"So are cooked plates: Marinated Kobe beef practically melts on its skewers, soy-buttered scallops collapse with sweet brine and Chawanmushi custard, quivering in eel-soy broth with black truffles and foie gras, is over the top."
103,soul neutral,menu neutral <sep> soul food positive,The Food The menu lists affordable soul food and barbecue favorites.
104,everything neutral,service positive <sep> decor positive <sep> steak negative,It's sad that everything about this place was great (even the service and decor) except for the steak.
105,worse. neutral,brunch neutral <sep> service negative,"Tried it again for brunch, when the service was worse."
106,I neutral <sep> something neutral,waiter negative <sep> menu neutral,I always find myself asking the waiter to make something bland and different than what is on the menu.
107,serving positive <sep> serving negative <sep> serving neutral <sep> labours neutral <sep> restrictions positive <sep> restrictions negative <sep> restrictions neutral,serving neutral <sep> teas neutral <sep> food neutral <sep> menu negative,"While they adhere to a certain traditionality in serving their teas; eg: samovar for the russian, chinese tea sets for the green, the food labours under no such restrictions and there is nothing ordinary on the menu."
108,cheese neutral,2 cheese slices positive <sep> drink neutral,They also have a great deal of 2 cheese slices and a drink for $3.
109,,reservations neutral <sep> table in the room negative,"I had reservations for a week but was seated at the worst table in the room,against a wall near the entrance to the kitchen,very claustaphobic."
110,,prices positive <sep> dinner neutral <sep> tip neutral,The prices weren't bad though - dinner ended up at $80 with tip and we had a couple drinks as well.
111,staff neutral,appetizers neutral <sep> staff positive <sep> food positive,to be honest we only had drinks and appetizers downstairs as we were there for a collegues leaving drinks but the staff was very friendly (typical aussies) and the food i did have was pretty darn good.
112,us neutral <sep> chips negative <sep> chips neutral <sep> us. neutral,wine neutral <sep> bartendars positive,THe bartendars were right on top of getting us our wine and setting up free blue cheese dip and chips for us.
113,featuring negative <sep> featuring neutral <sep> bistro positive <sep> bistro negative <sep> bistro neutral <sep> cheese positive <sep> cheese negative <sep> cheese neutral <sep> steak neutral,"brasserie-style menu neutral <sep> bistro choices positive <sep> frisee salad with bacon, blue cheese neutral <sep> a poached egg neutral <sep> steak tartare neutral <sep> moules neutral <sep> steak frites neutral <sep> burgers positive","The brasserie-style menu remains relatively unchanged, featuring classic bistro choices like frisee salad with bacon, blue cheese and a poached egg, steak tartare, moules and steak frites, and various burgers and sandwiches."
114,dotting neutral,desserts positive <sep> dulce de leche ice-cream neutral <sep> chocolate sauce tic-tac-toe neutral <sep> poached pineapple neutral,"Amusing details distinguish desserts, from dulce de leche ice-cream profiteroles dotting a chocolate sauce tic-tac-toe board, to coconut custard surrounded by a sea of Malibu-rum gelee and poached pineapple."
115,The neutral,menu neutral <sep> Mexican positive,The menu had some slight twists to conventional upscale Mexican.
116,lack positive <sep> lack negative <sep> lack neutral <sep> entire positive <sep> entire negative <sep> entire neutral,manager neutral <sep> bill negative,The manager claimed that he could not compensate us for anything on the bill which just shows the lack of sophistication from the entire group.
117,receptive neutral,reservation neutral <sep> waiters negative,"However, it takes ages to get seated (even with a reservation), and the waiters don't seem very knowledgeable about the menu (or receptive to questions)."
118,main negative <sep> main neutral,appetizers positive <sep> main courses neutral,"Food was average, the appetizers were better than the main courses."
119,,staff negative <sep> menus neutral <sep> dinner neutral,"The staff even went out of their way to print up menus without prices at my request, since the dinner party was my treat."
120,mix negative <sep> mix neutral,decor positive <sep> entertainment positive <sep> dance floor neutral <sep> disco music negative,"Very cheesy wanna be romantic decor and entertainment, but have some vodka and you want to come right out onto the dance floor and dance the night away to a mix of really bad russian and american disco music."
121,,bar neutral <sep> place negative,"Otherwise, you can eat at the bar (It was Saturday afternoon and the place was empty)."
122,,waiter negative <sep> tables neutral <sep> manager neutral,When we asked a waiter for an explanation of the long wait with some many empty tables he had no answer so we asked for the manager.
123,frustrated positive <sep> frustrated negative <sep> frustrated neutral <sep> waiter's positive <sep> waiter's negative <sep> waiter's neutral,waiter negative <sep> soda neutral,I also watched several other frustrated customers getting the wrong orders or trying to catch the waiter's attention (he was posing at the soda fountain).
124,pushy neutral <sep> good positive <sep> good negative <sep> good neutral,service negative <sep> food positive <sep> steak negative,"the service is pushy and the food looks good but is completely average (chewy steak, tasteless rice and beans)."
125,The positive <sep> The negative <sep> The neutral,smoked salmon appetizer positive <sep> goat cheese neutral <sep> onions neutral,"The smoked salmon appetizer was pretty good (it comes with goat cheese, calpers and onions)."
126,kind neutral <sep> broke neutral <sep> friend's positive <sep> friend's negative <sep> friend's neutral,staff positive <sep> waiter positive <sep> dessert neutral <sep> candle neutral <sep> meal neutral,"While the staff was kind and attentive, our waiter never once broke a smile, even when I told him it was my friend's birthday, although he did bring a dessert with a candle at the end of the meal."
127,I'm positive <sep> I'm negative <sep> I'm neutral,appetizers neutral <sep> Thai food neutral <sep> Japanese food positive,"I'm not a fan of any of their appetizers or Thai food, but their Japanese food is great."
128,dessert positive <sep> dessert negative <sep> dessert neutral <sep> give neutral,ice cream dessert positive <sep> service positive <sep> ice cream scoop neutral,"I was surprised by the small ice cream dessert from the restaurant to the birthday girl free of charge, but if they're going to give a nice service the one ice cream scoop on a stick didn't leave a strong enough impression."
129,,entrees neutral <sep> portions positive,The other two entrees that were ordered were very large portions.
130,,hostess negative <sep> menus neutral,"The hostess failed to give us menus, and we had to ask our waiter for them."
131,else neutral <sep> cold negative <sep> cold neutral,menu neutral <sep> exotic teas neutral <sep> beverages negative <sep> meal positive,"There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?"
132,(I neutral <sep> rather positive <sep> rather negative <sep> rather neutral,lunch neutral <sep> food positive <sep> turkey sandwich with avocado and bacon neutral,"Met a friend here for lunch and while the food was excellent (I ordered the turkey sandwich with avocado and bacon), the service was rather unattentive -- though well meaning."
133,really negative <sep> really neutral,waiter positive <sep> menu neutral,"Our waiter seemed to really care about getting us to the show on time, and made some good reccomendations on the menu for doing it."
134,bring positive <sep> bring negative <sep> bring neutral,Service negative <sep> server negative <sep> menus neutral <sep> dinner neutral,"1) Service is very slow and unattentive (10 minutes for our server to come by with our menus and to take our drink order, another 10 to bring the drinks/take our dinner order, you get the idea."
135,busboy negative <sep> busboy neutral <sep> came positive <sep> came negative <sep> came neutral,busboy negative <sep> appetizers neutral,On Friday night the busboy was sulky verging on rude; he brought the fries (ordered for the entrees) twice before the appetizers came and then again the minute we'd finished them and looked put out to be asked to take the empty plates away.
136,,portions negative <sep> food positive,The portions are small but being that the food was so good makes up for that.
137,"ordered neutral <sep> it, neutral <sep> offered positive <sep> offered negative <sep> offered neutral <sep> taste. neutral",waitress negative <sep> taste neutral,"We initially ordered a bottle of wine and the waitress though we may not like it, so she offered us a taste."
138,,Food neutral <sep> menu neutral <sep> servings positive,The Food Skip the menu and head for the restaurant's bountiful and ever-changing vegan buffet for an abundance of affordable servings.
139,"Our negative <sep> Our neutral <sep> forever, neutral <sep> even positive <sep> even negative <sep> even neutral",food negative <sep> bartender negative <sep> drinks neutral <sep> bread neutral,"Our food took forever, the bartender seemed more interested in refilling drinks for the regulars and never even brought bread or water, as requested."
140,,manager negative <sep> lemon juice neutral <sep> ceasar dressing neutral,then the manager gave us lemon juice instead of ceasar dressing for a ceasar salad which ruined the salad.
141,,manager neutral <sep> table neutral <sep> cold negative,"When the manager came to our table at the end of the meal and asked how our experience was, I complained to him about the cold."
142,time! negative <sep> time! neutral,decor negative <sep> freeking pizza positive,You're not going there for the decor you're going there for the best freeking pizza on the face of this earth and I garuntee you Dom delivers big time!
143,staff neutral <sep> put neutral <sep> clear positive <sep> clear negative <sep> clear neutral,bartender positive <sep> wait staff positive <sep> appreciated positive <sep> customer neutral,"The bartender, the wait staff and management all put the customer first and that was clear and much appreciated."
144,I positive <sep> I negative <sep> I neutral <sep> recommend positive <sep> recommend negative <sep> recommend neutral,food positive <sep> service positive <sep> tempura shrimp roll negative <sep> lobster salad enough negative,"Everything from the food to the service was enjoyable about this place, but I can't recommend the tempura shrimp roll with the lobster salad enough."
145,qualities positive <sep> qualities negative <sep> qualities neutral,menu neutral <sep> prices positive,In fact you can find their menu offerings at other places for better qualities and lower prices.
146,,white sangria neutral <sep> tapas positive,Get a pitcher of red or white sangria and choose from a large selection of tapas.
147,waiter negative <sep> waiter neutral <sep> give positive <sep> give negative <sep> give neutral,waitress negative <sep> back room neutral,This Restaurant was very Ask to the waiter or waitress to give you a table in the back room where all the romance of the place is situated with a so-called chimney!!
148,"fill neutral <sep> table, neutral",waitresses negative <sep> glass neutral,"Instead, Yasuda's swarm of waiters and waitresses hovered incessantly overhead, seizing any opportunity to fill a glass, reorganize the table, ask if we were done, and of course clear us out of there in under 80 min."
149,always neutral <sep> crowded. neutral,food positive <sep> service negative,Been here a few times and food has always been good but service really suffers when it gets crowded.
150,"weather, neutral <sep> ambience negative <sep> ambience neutral <sep> indoors positive <sep> indoors negative <sep> indoors neutral",outdoor patio positive <sep> ambience neutral,"The outdoor patio is really nice in good weather, but what ambience the indoors possesses is negated by the noise and the crowds."
151,atmosphere neutral <sep> spectacular. negative <sep> spectacular. neutral,price negative <sep> atmosphere positive <sep> food positive,I will be back not only because the price was so unbelievable but the atmosphere was just plain COOL and the food was spectacular.
152,night positive <sep> night negative <sep> night neutral <sep> till negative <sep> till neutral,drinks neutral <sep> spot positive,went here late night after a a few drinks at my favorite watering spot and was amazed that a place which serves food till 4 can be so damned good.
153,bill. positive <sep> bill. negative <sep> bill. neutral,waitress positive <sep> bill neutral,"Fortunately the waitress was very ncie about this, and did not give me a hassle about taking the cake off the final bill."
154,concoction negative <sep> concoction neutral <sep> away neutral <sep> mere positive <sep> mere negative <sep> mere neutral,concoction negative <sep> Bar neutral,The concoction was thrown away a mere two blocks from the Bar.
155,pizza neutral,pie neutral <sep> pizza positive,"There should be more choices of items to load on the pie, still quality of their classic pizza is a slice above."
156,get neutral <sep> time neutral,waitress negative <sep> drink neutral <sep> entrees neutral,We had to flag the waitress down to get a drink refill and waited an extrodinarily long time for our entrees.
157,nothing neutral,dining neutral <sep> environment positive <sep> Food positive,My dining companion and I have nothing but raves about the environment and the Food.
158,,decor positive <sep> place negative,Nice decor - but the place is so crowded and noisy you can't enjoy it.
159,getting negative <sep> getting neutral,beer neutral <sep> order negative,"We had to wait 20 minutes before getting a beer, and we never got our burger order."
160,"The neutral <sep> Scene neutral <sep> haughty, neutral <sep> cozy negative <sep> cozy neutral <sep> east positive <sep> east negative <sep> east neutral",wine bar positive <sep> Mediterranean neutral,"The Scene Neither trendy and slick nor haute and haughty, it this cozy wine bar adds a bit of Mediterranean sun to the chilly east 70s."
161,earned negative <sep> earned neutral,food neutral <sep> waiter positive,"The place was packed and while our food took time to be prepared, our waiter earned points for his sparkling conversation to pass time and for also knowing practically every ingredient of every special under consideration."
162,,pizza crust negative <sep> cheese positive <sep> sauce positive,"Amazing crust (and I hate pizza crust typically), great cheese, sauce isn't too sugary."
163,,waiter negative <sep> plates neutral <sep> manager negative <sep> meal neutral,The waiter kept coming up and asking to take our plates while we were still eating and the manager stood and stared at us through half our meal!
164,choices neutral <sep> $18 negative <sep> $18 neutral,reservations neutral <sep> choices negative <sep> food positive <sep> menu neutral,"I have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu."
165,"sandwich neutral <sep> had, negative <sep> had, neutral",open-faced sandwich neutral <sep> scrambled eggs positive <sep> lox neutral,"The open-faced sandwich I tried had fluffy scrambled eggs and the silkiest smoked salmon I've ever had, and I've eated a lot of lox over the years!"
166,enjoyed neutral,wait staff negative <sep> meal positive,"I would have told the wait staff if anyone had asked me if I enjoyed my meal, but no one asked."
167,"fish, neutral <sep> chicken positive <sep> chicken negative <sep> chicken neutral <sep> stir neutral",jelly fish positive <sep> drunken chicken positive <sep> soupy dumplings positive <sep> stir fry blue crab neutral,"I recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab."
168,include neutral,Mojitos neutral <sep> Pinot neutral <sep> drink list negative <sep> drinks negative,"They were out of Hennessy, Alize, Mojitos, Pinot Grigio and the list goes on and on with at least 20 other liquors that they did not have, not to mention the drink list is very limited and does not include a wide selection of interesting drinks."
169,much positive <sep> much negative <sep> much neutral,Food positive <sep> area neutral,"Food was much better than the average Indian place in the area, and more interesting."
170,table positive <sep> table negative <sep> table neutral <sep> go positive <sep> go negative <sep> go neutral <sep> Friday negative <sep> Friday neutral,table neutral <sep> service negative,If you don't want to wait 45 minutes for a table or a long time for service then don't go @ 9pm on a Friday or Saturday night.
171,,homemade food positive <sep> day neutral,"Great for those hungover mornings when you need a decent pint and delicious, homemade food that will tide you over for the whole day."
172,another neutral <sep> fingers neutral <sep> burger. neutral,chicken neutral <sep> Hawaiian rib neutral <sep> burger positive,"Next, follow up with another Cosmo and try the chicken fingers (not your lil brothers), Hawaiian rib eye, filet mignon, or trusty burger."
173,spilled negative <sep> spilled neutral <sep> jovially neutral,water neutral <sep> table neutral <sep> waitress positive <sep> manager positive,"The wine list was had some of my favorites which I have not seen anywhere in New York, and when I clumsily spilled both water and wine all of the my table the waitress and manager were there in a flash jovially helping me clear up the mess."
174,,waiter negative <sep> meal neutral <sep> dinner neutral,"Our waiter was inattentive throughout the meal, took nearly 3 hours for dinner."
175,The neutral <sep> verified neutral <sep> us positive <sep> us negative <sep> us neutral <sep> again. positive <sep> again. negative <sep> again. neutral,dishes neutral <sep> bill neutral <sep> desserts positive,The situation was verified by taking 3 dishes that were over an hour late off the bill and free desserts and coffee but the experience left most of us never wanting to go to the supposed hip cool 66 ever again.
176,table neutral,maitre neutral <sep> lobby neutral <sep> menu positive,"Aside from the fact the maitre de claimed the dining room was 'full', we were seated at a great table overlooking the lobby of the hotel and ordered the 5 course tasting menu."
177,I positive <sep> I negative <sep> I neutral,fried catfish negative <sep> seasoning negative <sep> yams positive <sep> mac and cheese positive,"I ordered the fried catfish, which had very little to no seasoning, the yams, and mac and cheese which were just okay."
178,great negative <sep> great neutral,dining experience neutral <sep> place positive,"The menu has many choices, and the dining experience lends itself to being a great place for a date, client dinner, parents' dinner or even a start-off to a night out on the town."
179,die neutral,curry dishes positive <sep> fries positive <sep> sweet potato neutral,You'll find good curry dishes and their fries (made out of sweet potato) is to die for.
180,"servers, neutral <sep> interested negative <sep> interested neutral",servers positive <sep> food neutral,"very nice servers, but they seemed more interested in conversing with the regulars than bringing food and being attentive."
181,outside positive <sep> outside negative <sep> outside neutral,terrace positive <sep> space neutral,"The huge terrace is just so beautiful--and rumor has it they'll be tenting the space this fall, so we midtowners can continue to dine outside through the end of the year."
182,food neutral,server negative <sep> food neutral,The server was so busy the night we visited that she forgot to put in our food order.
183,crispiness negative <sep> crispiness neutral,bagels positive <sep> texture neutral,"Their bagels have the perfect softness to them, but on the outside there's a bit of crispiness to give it a bit of texture."
184,They've positive <sep> They've negative <sep> They've neutral,bar positive <sep> meat neutral,They've also got a huge salad/sushi/appetizer bar that you won't even get to if you're eating the meat.
185,sweet negative <sep> sweet neutral,hot dogs positive <sep> beverage selection neutral <sep> papaya juice positive <sep> drink positive,"The defining characteristic of this popular restaurant, aside from dirt-cheap hot dogs, is the beverage selection, which includes a light and refreshing papaya juice, an extremely sweet pineapple juice and a sweet and frothy pina colada drink."
186,get positive <sep> get negative <sep> get neutral <sep> drinks neutral,place negative <sep> drinks neutral <sep> bar neutral,The place was packed but we were able to get drinks at the bar w/out a problem despite the crowd.
187,though positive <sep> though negative <sep> though neutral <sep> success. neutral,food positive <sep> quality negative,"The food makes up for it, though the quality has fallen victim to it's success."
188,The positive <sep> The negative <sep> The neutral,flavor negative <sep> table neutral <sep> meals neutral,"The only apparent flavor in any of the dishes was heat, and a table of four gourmands left at least half of our meals on our plates."
189,expensive neutral <sep> meatpacking neutral <sep> district. negative <sep> district. neutral,attitudes negative <sep> district neutral,"For Manhattanites like us that are used to pretentious attitudes and expensive tabs, this place is definitely a nice change from the rest of the meatpacking district."
190,entire positive <sep> entire negative <sep> entire neutral,table neutral <sep> meal negative,"They crumbed the table once, although it was solied the entire meal."
191,For neutral <sep> skin-on neutral <sep> fries. neutral,lunch neutral <sep> triple-decker roast turkey club positive <sep> brioche burger neutral <sep> skin-on fries neutral,"For lunch, opt for an outstanding, triple-decker roast turkey club or brioche burger with skin-on fries."
192,like neutral <sep> get positive <sep> get negative <sep> get neutral,service negative <sep> water neutral,Dropped in for a quick bite with a friend -- like the previous reviewer it took more than 15 minutes for any kind of service at all (including getting water) and then another 45 minutes to get a burger (which admittedly was good).
193,,salad positive <sep> desert negative <sep> potatoes negative,"The pastisio platter especially because you get a good amount of salad that's dry as the sahara desert, three wedges of bland potatoes, and a thin slice of microwaved pastisio that was awful for $9."
194,better positive <sep> better negative <sep> better neutral <sep> bit positive <sep> bit negative <sep> bit neutral <sep> rubbery. neutral,ravioli positive <sep> serving negative,"The ravioli was the better of the two, but the serving was tiny, and the skin a bit rubbery."
195,atmosphere positive <sep> atmosphere negative <sep> atmosphere neutral <sep> enough positive <sep> enough negative <sep> enough neutral <sep> bar neutral <sep> booths neutral <sep> want positive <sep> want negative <sep> want neutral <sep> bar positive <sep> bar negative <sep> bar neutral,drinks neutral <sep> atmosphere positive <sep> lounge neutral <sep> dinner neutral <sep> bar crowd neutral,"About 10 of us came here for drinks last friday, the atmosphere was good for chatting and hanging out, but not enough lounge or bar space, they should open up the back area w/ more loungable chairs or booths if they want to catch any after dinner sort of bar crowd."
196,fought neutral <sep> front negative <sep> front neutral,waiters negative <sep> bread neutral <sep> appetizer negative,The service was less than spectacular (two waiters fought in front of us over which one got our table) and the bread put out as an appetizer was sub-par.
