Predicted sentiment tags,Gold sentiment tags
"[(110, 115, 'POS'), (110, 115, 'NEU'), (92, 100, 'NEU'), (162, 166, 'NEU'), (4, 7, 'NEU')]","[(4, 7, 'NEU'), (12, 17, 'POS'), (92, 100, 'POS')]"
"[(122, 125, 'NEU'), (86, 93, 'NEG')]","[(62, 66, 'NEU'), (86, 93, 'NEG'), (122, 125, 'NEU')]"
"[(4, 8, 'POS'), (141, 145, 'NEU')]","[(4, 8, 'POS'), (141, 145, 'NEU')]"
"[(77, 82, 'NEG')]","[(77, 82, 'NEG'), (142, 147, 'NEU')]"
"[(27, 30, 'NEU'), (85, 89, 'POS')]","[(27, 30, 'NEU'), (85, 89, 'POS')]"
"[(54, 60, 'NEG'), (25, 28, 'POS')]","[(25, 28, 'POS'), (54, 60, 'NEG')]"
"[(93, 97, 'NEU'), (71, 75, 'POS')]","[(59, 65, 'POS'), (71, 75, 'POS'), (93, 97, 'NEG')]"
"[(110, 114, 'NEG'), (110, 114, 'POS'), (25, 29, 'NEU')]","[(35, 43, 'NEU'), (110, 114, 'POS'), (159, 162, 'POS')]"
"[(145, 157, 'POS'), (159, 164, 'NEU'), (20, 23, 'POS'), (206, 213, 'NEU'), (145, 157, 'NEU')]","[(4, 23, 'NEU'), (72, 84, 'POS'), (91, 125, 'NEU'), (131, 143, 'NEU'), (145, 157, 'NEU'), (159, 164, 'NEU'), (170, 181, 'NEU'), (195, 200, 'POS')]"
"[(17, 27, 'NEU'), (103, 106, 'NEU'), (112, 119, 'NEG')]","[(17, 22, 'POS'), (67, 70, 'NEU'), (112, 119, 'NEG')]"
"[(51, 64, 'POS'), (51, 64, 'NEU'), (0, 8, 'POS')]","[(0, 8, 'POS'), (41, 64, 'NEU'), (73, 109, 'NEU')]"
"[(15, 20, 'POS'), (95, 108, 'NEU')]","[(15, 20, 'POS'), (26, 28, 'POS'), (37, 48, 'NEU')]"
"[(16, 39, 'POS'), (4, 8, 'NEU')]","[(4, 8, 'NEU'), (16, 21, 'NEG'), (27, 31, 'NEU'), (33, 39, 'NEU')]"
"[(86, 88, 'NEU'), (24, 33, 'NEG')]","[(24, 33, 'NEG'), (86, 88, 'NEU')]"
"[(42, 45, 'NEU'), (10, 13, 'NEG')]","[(42, 45, 'NEU'), (75, 79, 'NEG')]"
"[(169, 172, 'NEU'), (24, 29, 'NEU'), (4, 11, 'NEG')]","[(4, 11, 'NEG'), (24, 29, 'NEU'), (96, 99, 'NEU')]"
"[(87, 90, 'NEU')]","[(53, 59, 'NEU'), (69, 72, 'NEU'), (87, 90, 'POS')]"
"[(51, 58, 'NEG'), (51, 58, 'POS')]","[(33, 36, 'NEG'), (51, 58, 'NEU'), (68, 74, 'NEU')]"
"[(256, 259, 'NEU'), (2, 14, 'POS'), (209, 222, 'NEU')]","[(2, 14, 'POS'), (77, 92, 'NEU'), (216, 222, 'POS')]"
"[(55, 58, 'POS'), (7, 10, 'NEU')]","[(7, 10, 'NEU'), (55, 58, 'POS')]"
"[(3, 8, 'NEU'), (77, 80, 'POS')]","[(3, 8, 'NEU'), (57, 67, 'POS'), (77, 80, 'POS')]"
"[(111, 116, 'NEG'), (20, 24, 'NEU')]","[(6, 12, 'NEU'), (20, 24, 'NEU'), (41, 45, 'NEU'), (111, 116, 'NEG')]"
"[(51, 53, 'NEU')]","[(51, 53, 'NEU'), (86, 90, 'POS')]"
"[(4, 7, 'NEU'), (88, 92, 'NEG'), (45, 48, 'NEU')]","[(4, 7, 'POS'), (19, 24, 'POS'), (88, 92, 'NEU')]"
"[(5, 13, 'NEU'), (5, 13, 'POS'), (77, 81, 'POS'), (5, 28, 'POS')]","[(5, 13, 'POS'), (16, 28, 'NEU'), (30, 40, 'NEU'), (42, 58, 'NEU'), (77, 81, 'POS')]"
"[(50, 55, 'NEU'), (67, 71, 'POS')]","[(50, 55, 'NEU'), (67, 71, 'NEU'), (98, 107, 'POS')]"
"[(18, 27, 'NEG'), (4, 12, 'POS')]","[(4, 12, 'POS'), (18, 27, 'POS'), (98, 108, 'POS'), (56, 63, 'NEU')]"
"[(27, 33, 'NEU'), (70, 73, 'NEG')]","[(11, 18, 'POS'), (27, 33, 'POS'), (70, 73, 'NEG')]"
"[(15, 20, 'NEU'), (68, 74, 'NEG')]","[(15, 20, 'NEU'), (68, 74, 'NEG')]"
"[(44, 48, 'NEG'), (6, 9, 'POS')]","[(6, 9, 'POS'), (44, 48, 'NEG')]"
"[(50, 53, 'NEU'), (59, 79, 'POS')]","[(17, 23, 'POS'), (50, 53, 'NEU')]"
"[(4, 10, 'NEU'), (71, 74, 'NEG')]","[(4, 10, 'NEG'), (63, 74, 'NEU')]"
"[(88, 96, 'NEG'), (88, 96, 'NEU'), (73, 76, 'NEU')]","[(20, 26, 'NEG'), (73, 76, 'NEU'), (88, 96, 'NEG')]"
"[(72, 75, 'NEU'), (4, 9, 'NEG'), (140, 148, 'NEU')]","[(4, 9, 'POS'), (127, 131, 'NEU')]"
"[(66, 71, 'NEU'), (77, 79, 'POS'), (4, 10, 'NEU')]","[(28, 31, 'POS'), (36, 59, 'NEU'), (66, 71, 'NEU'), (77, 79, 'NEU')]"
"[(32, 36, 'NEG'), (16, 21, 'NEU')]","[(16, 21, 'NEU'), (32, 36, 'NEG')]"
"[(123, 126, 'NEU'), (70, 75, 'NEG')]","[(70, 75, 'NEG'), (123, 126, 'NEU')]"
"[(110, 116, 'NEU'), (4, 7, 'POS')]","[(4, 7, 'POS'), (110, 116, 'NEU'), (148, 155, 'NEU')]"
"[(102, 106, 'POS')]","[(4, 11, 'NEU'), (33, 43, 'POS'), (102, 106, 'POS')]"
"[(78, 81, 'NEU'), (19, 22, 'POS')]","[(19, 22, 'POS'), (78, 81, 'NEU')]"
"[(76, 84, 'NEU'), (20, 27, 'NEG')]","[(20, 27, 'NEG'), (80, 84, 'NEU')]"
"[(62, 66, 'NEU'), (39, 42, 'NEU'), (62, 66, 'POS')]","[(39, 42, 'POS'), (62, 66, 'NEU')]"
"[(15, 21, 'NEG'), (104, 109, 'NEU')]","[(15, 21, 'NEG'), (26, 29, 'NEG'), (104, 109, 'NEU')]"
"[(4, 8, 'POS'), (49, 53, 'POS')]","[(4, 8, 'POS'), (49, 53, 'NEG')]"
"[(60, 72, 'POS'), (35, 43, 'POS')]","[(4, 33, 'NEU'), (35, 43, 'NEU'), (45, 66, 'POS')]"
"[(64, 68, 'POS'), (19, 23, 'NEU')]","[(12, 23, 'NEU'), (33, 37, 'NEG')]"
"[(51, 55, 'NEU'), (87, 89, 'NEU')]","[(51, 55, 'NEU'), (87, 89, 'POS')]"
"[(90, 100, 'NEU'), (123, 126, 'POS'), (147, 150, 'NEU')]","[(90, 100, 'NEU'), (123, 133, 'POS')]"
"[(47, 51, 'NEU'), (14, 21, 'NEG')]","[(14, 21, 'NEG'), (47, 51, 'NEU')]"
"[(67, 71, 'NEG'), (29, 31, 'NEU')]","[(29, 31, 'NEU'), (67, 71, 'NEG')]"
"[(130, 132, 'NEU'), (30, 38, 'NEG'), (121, 125, 'NEU')]","[(30, 38, 'NEG'), (57, 73, 'NEU')]"
"[(78, 91, 'NEU'), (56, 64, 'NEU'), (56, 64, 'POS'), (78, 91, 'NEG')]","[(14, 26, 'NEG'), (56, 64, 'NEG'), (70, 72, 'POS'), (78, 91, 'POS')]"
"[(9, 15, 'POS'), (53, 56, 'NEU')]","[(9, 15, 'NEU'), (29, 33, 'NEU'), (120, 123, 'NEG')]"
"[(46, 52, 'NEU'), (101, 104, 'NEG')]","[(46, 52, 'POS'), (101, 104, 'NEG')]"
"[(40, 43, 'NEU'), (4, 9, 'POS')]","[(4, 9, 'POS'), (40, 43, 'NEU')]"
"[(4, 9, 'NEG'), (111, 114, 'NEU')]","[(4, 9, 'POS'), (111, 114, 'NEU')]"
"[(70, 74, 'NEG'), (9, 13, 'NEG')]","[(9, 14, 'NEG'), (33, 36, 'POS')]"
"[(32, 50, 'NEU'), (64, 68, 'NEG')]","[(4, 15, 'NEG'), (64, 68, 'NEU')]"
"[(21, 36, 'NEU'), (56, 69, 'POS')]","[(21, 27, 'NEG'), (56, 69, 'NEU')]"
"[(184, 187, 'NEU'), (10, 14, 'POS'), (144, 150, 'NEU')]","[(10, 14, 'POS'), (42, 47, 'POS'), (144, 150, 'NEU'), (159, 164, 'NEU'), (184, 187, 'NEU')]"
"[(74, 77, 'POS')]","[(37, 51, 'NEU'), (74, 77, 'POS')]"
"[(77, 85, 'NEU'), (20, 25, 'NEU')]","[(12, 25, 'NEU'), (52, 58, 'NEG'), (77, 85, 'NEU')]"
"[(4, 7, 'NEU'), (34, 39, 'POS')]","[(4, 7, 'POS'), (34, 39, 'NEG')]"
"[(24, 48, 'NEU'), (98, 101, 'POS')]","[(46, 48, 'POS'), (98, 101, 'NEU')]"
"[(8, 12, 'POS'), (55, 60, 'NEU')]","[(26, 36, 'NEG'), (55, 60, 'POS'), (62, 66, 'POS')]"
"[(111, 115, 'NEU'), (16, 21, 'NEU')]","[(65, 70, 'NEG'), (111, 115, 'NEU')]"
"[(43, 49, 'NEU'), (76, 79, 'NEG')]","[(43, 49, 'NEG'), (76, 79, 'NEU')]"
"[(146, 156, 'NEU'), (74, 83, 'NEU')]","[(74, 83, 'NEG'), (134, 135, 'NEU'), (168, 177, 'NEG')]"
"[(42, 46, 'NEU'), (19, 26, 'NEG')]","[(19, 26, 'NEG'), (42, 46, 'NEU'), (101, 106, 'NEU')]"
"[(4, 10, 'NEU'), (60, 71, 'POS')]","[(4, 10, 'NEU'), (40, 43, 'POS'), (60, 71, 'POS')]"
"[(84, 87, 'NEG'), (34, 40, 'NEU')]","[(34, 40, 'POS'), (84, 87, 'NEU')]"
"[(165, 187, 'POS'), (193, 201, 'POS'), (7, 18, 'NEU')]","[(14, 18, 'NEU'), (22, 40, 'POS'), (85, 100, 'POS'), (156, 201, 'NEU')]"
"[(19, 24, 'NEG'), (106, 114, 'NEU')]","[(19, 24, 'NEG'), (76, 95, 'NEU')]"
"[(69, 71, 'NEU'), (22, 31, 'POS')]","[(22, 31, 'POS'), (69, 71, 'NEU')]"
"[(78, 82, 'POS'), (31, 35, 'NEU')]","[(31, 35, 'NEG'), (69, 82, 'POS')]"
"[(35, 40, 'NEG'), (100, 105, 'NEU')]","[(35, 40, 'NEG'), (100, 105, 'NEU')]"
"[(44, 50, 'NEG'), (56, 61, 'NEU')]","[(44, 50, 'NEG'), (56, 61, 'NEU')]"
"[(47, 57, 'POS'), (63, 71, 'POS'), (4, 29, 'NEG')]","[(4, 29, 'NEG'), (47, 57, 'NEG'), (63, 71, 'NEU')]"
"[(35, 40, 'POS'), (4, 10, 'POS')]","[(4, 10, 'NEG'), (35, 40, 'POS')]"
"[(90, 102, 'NEU')]","[(45, 52, 'NEU'), (81, 85, 'POS')]"
"[(22, 24, 'POS')]","[(22, 24, 'POS'), (33, 39, 'NEU'), (44, 55, 'NEU'), (89, 94, 'POS')]"
"[(74, 86, 'NEG'), (4, 22, 'NEU'), (126, 128, 'NEG')]","[(4, 22, 'NEU'), (43, 55, 'POS'), (126, 128, 'NEU')]"
"[(10, 16, 'NEG'), (47, 50, 'POS'), (22, 28, 'POS')]","[(10, 16, 'NEG'), (22, 28, 'NEG'), (47, 50, 'POS')]"
"[(116, 119, 'NEU')]","[(59, 63, 'NEG'), (103, 107, 'NEU'), (116, 119, 'POS')]"
"[(109, 114, 'NEG'), (25, 35, 'NEU'), (145, 156, 'NEU')]","[(25, 35, 'NEU'), (57, 61, 'NEG')]"
"[(75, 78, 'NEU')]","[(32, 36, 'NEU'), (57, 63, 'NEG'), (75, 78, 'NEG')]"
"[(22, 28, 'NEG'), (38, 42, 'NEU')]","[(22, 28, 'NEG'), (38, 42, 'NEU')]"
"[(244, 252, 'NEG'), (14, 16, 'NEU'), (99, 104, 'POS')]","[(14, 16, 'NEU'), (52, 59, 'NEG'), (149, 152, 'POS'), (244, 252, 'NEG')]"
"[(9, 12, 'NEU')]","[(9, 12, 'NEU'), (144, 150, 'POS')]"
"[(141, 151, 'NEG'), (54, 61, 'POS'), (141, 144, 'NEG')]","[(54, 61, 'NEG'), (153, 160, 'NEU')]"
"[(62, 65, 'NEU'), (4, 10, 'POS')]","[(37, 53, 'NEG'), (62, 65, 'NEU')]"
"[(6, 16, 'NEU'), (39, 42, 'NEG')]","[(6, 16, 'NEU'), (39, 45, 'NEG')]"
"[(6, 9, 'NEU'), (85, 88, 'POS'), (85, 88, 'NEU'), (173, 180, 'POS')]","[(0, 9, 'POS'), (63, 69, 'NEU'), (85, 88, 'NEU'), (97, 103, 'NEU'), (108, 115, 'NEU'), (173, 180, 'POS')]"
"[(193, 198, 'NEU')]","[(116, 122, 'NEG'), (150, 154, 'NEU')]"
"[(6, 10, 'POS'), (16, 20, 'NEU')]","[(6, 10, 'POS'), (16, 20, 'NEU')]"
"[(93, 96, 'NEU'), (23, 27, 'NEU'), (47, 60, 'NEG')]","[(23, 27, 'NEU'), (47, 54, 'POS')]"
"[(46, 49, 'NEU'), (21, 26, 'NEG')]","[(21, 26, 'NEG'), (46, 49, 'NEU')]"
"[(4, 14, 'POS'), (75, 82, 'POS')]","[(4, 14, 'NEG'), (75, 82, 'POS')]"
"[(26, 38, 'NEU'), (53, 60, 'POS')]","[(49, 60, 'NEU'), (66, 70, 'NEG')]"
"[(209, 218, 'NEU')]","[(11, 41, 'NEU'), (65, 69, 'POS'), (91, 108, 'POS'), (110, 145, 'POS'), (156, 174, 'POS')]"
"[(60, 64, 'NEU')]","[(92, 96, 'NEG'), (140, 143, 'NEU')]"
"[(93, 95, 'NEU'), (4, 9, 'POS')]","[(4, 9, 'POS'), (72, 75, 'NEU')]"
"[(75, 79, 'NEG'), (21, 29, 'POS')]","[(31, 34, 'NEG'), (75, 79, 'POS')]"
"[(30, 32, 'NEU'), (54, 64, 'POS')]","[(30, 32, 'NEU'), (71, 82, 'NEU'), (125, 129, 'POS')]"
"[(25, 29, 'POS'), (70, 77, 'NEG')]","[(16, 19, 'NEU'), (25, 29, 'NEU'), (70, 77, 'NEG')]"
"[(98, 108, 'NEU'), (4, 10, 'NEG'), (176, 182, 'NEU'), (154, 160, 'NEU')]","[(4, 10, 'NEG'), (37, 42, 'NEG'), (98, 108, 'NEU')]"
"[(4, 9, 'NEG'), (73, 82, 'NEU')]","[(4, 9, 'NEG'), (73, 76, 'NEU')]"
"[(137, 151, 'NEU'), (4, 7, 'POS')]","[(4, 7, 'NEU'), (13, 21, 'NEU'), (32, 35, 'NEU'), (48, 53, 'NEU'), (126, 135, 'POS'), (157, 176, 'POS'), (227, 239, 'POS'), (246, 262, 'POS'), (272, 276, 'POS'), (282, 288, 'POS'), (318, 329, 'POS')]"
"[(33, 36, 'NEU'), (13, 17, 'NEU')]","[(13, 17, 'NEG'), (33, 36, 'NEU')]"
"[(42, 44, 'POS'), (12, 17, 'NEU'), (4, 7, 'POS')]","[(4, 7, 'POS'), (12, 17, 'NEU')]"
"[(4, 7, 'NEU'), (46, 52, 'POS')]","[(4, 7, 'NEG'), (46, 52, 'POS')]"
"[(64, 70, 'NEG')]","[(48, 58, 'NEU'), (64, 70, 'NEG')]"
"[(86, 102, 'POS'), (14, 18, 'NEU')]","[(0, 5, 'NEU'), (25, 34, 'POS'), (40, 44, 'POS'), (93, 102, 'POS')]"
"[(32, 37, 'NEG'), (97, 100, 'NEU')]","[(32, 37, 'NEG'), (97, 100, 'NEU')]"
"[(179, 181, 'NEG'), (179, 181, 'NEU')]","[(90, 94, 'NEG'), (179, 181, 'NEU')]"
"[(4, 7, 'NEG'), (15, 19, 'NEU')]","[(4, 7, 'NEG'), (15, 19, 'NEU')]"
"[(20, 24, 'POS'), (63, 68, 'NEU'), (6, 10, 'POS'), (28, 32, 'NEU')]","[(20, 24, 'POS'), (28, 32, 'POS'), (74, 82, 'NEU')]"
"[(22, 26, 'NEU'), (66, 70, 'POS')]","[(22, 26, 'NEU'), (100, 114, 'POS')]"
"[(4, 7, 'NEU'), (93, 96, 'NEG')]","[(4, 7, 'POS'), (13, 19, 'POS'), (93, 96, 'NEG'), (121, 123, 'NEG')]"
"[(22, 27, 'NEU'), (61, 64, 'POS')]","[(22, 27, 'NEU'), (61, 64, 'NEG')]"
"[(121, 124, 'NEU'), (4, 11, 'NEG')]","[(4, 11, 'NEG'), (30, 34, 'NEU'), (121, 124, 'NEG')]"
"[(34, 38, 'NEG'), (19, 22, 'NEU')]","[(0, 9, 'NEG'), (65, 72, 'NEU')]"
"[(56, 58, 'NEU'), (41, 45, 'NEU'), (56, 58, 'NEG')]","[(4, 13, 'NEG'), (56, 58, 'NEU')]"
"[(57, 71, 'NEU'), (8, 19, 'POS')]","[(8, 19, 'NEU'), (57, 71, 'NEG')]"
"[(4, 8, 'POS'), (56, 58, 'NEG')]","[(4, 8, 'NEG'), (56, 58, 'NEG'), (72, 81, 'POS')]"
"[(27, 30, 'POS'), (16, 21, 'NEU')]","[(63, 66, 'NEU'), (84, 87, 'NEG')]"
"[(68, 78, 'POS'), (11, 28, 'POS'), (11, 28, 'NEU')]","[(11, 28, 'POS'), (68, 78, 'NEU')]"
"[(77, 80, 'NEU'), (106, 113, 'NEG')]","[(8, 20, 'NEG'), (77, 80, 'NEU'), (106, 113, 'NEG'), (146, 156, 'NEG')]"
"[(62, 66, 'NEG'), (39, 49, 'NEU')]","[(39, 49, 'NEU'), (62, 66, 'NEG')]"
"[(96, 101, 'POS'), (41, 45, 'NEU')]","[(41, 45, 'NEU'), (53, 59, 'NEU'), (96, 101, 'NEG')]"
"[(197, 207, 'NEU'), (235, 239, 'NEU'), (25, 29, 'POS')]","[(51, 54, 'POS'), (120, 124, 'NEU'), (203, 207, 'NEU')]"
"[(50, 57, 'POS'), (178, 182, 'POS'), (17, 22, 'NEU')]","[(17, 22, 'POS'), (40, 48, 'POS'), (78, 83, 'NEU'), (133, 136, 'POS'), (158, 162, 'POS'), (178, 182, 'POS')]"
"[(25, 29, 'NEG'), (62, 68, 'POS')]","[(25, 29, 'NEG'), (53, 56, 'POS')]"
"[(32, 37, 'NEG'), (61, 65, 'NEU')]","[(32, 37, 'NEG'), (61, 65, 'NEU')]"
"[(16, 21, 'NEG'), (80, 84, 'NEG')]","[(16, 21, 'NEG'), (80, 84, 'NEU'), (123, 129, 'NEU')]"
"[(56, 68, 'NEG'), (35, 39, 'NEU'), (56, 68, 'NEU')]","[(35, 39, 'NEU'), (65, 68, 'POS')]"
"[(80, 83, 'NEU'), (101, 109, 'POS')]","[(80, 83, 'NEU'), (101, 109, 'POS')]"
"[(50, 53, 'NEU'), (4, 13, 'POS'), (80, 89, 'NEU')]","[(50, 53, 'NEU'), (4, 13, 'POS')]"
"[(49, 54, 'NEG'), (4, 8, 'NEU')]","[(4, 8, 'NEU'), (49, 54, 'NEG')]"
"[(98, 103, 'NEU'), (4, 12, 'POS')]","[(4, 12, 'NEG'), (98, 103, 'POS')]"
"[(149, 156, 'NEG'), (53, 59, 'NEG'), (135, 139, 'NEU')]","[(45, 59, 'NEG'), (103, 106, 'NEU'), (149, 156, 'NEG')]"
"[(4, 16, 'POS'), (117, 121, 'NEG')]","[(4, 16, 'POS'), (58, 65, 'NEU')]"
"[(206, 209, 'NEU'), (275, 288, 'NEG'), (225, 231, 'POS'), (4, 7, 'POS')]","[(4, 7, 'NEU'), (53, 68, 'NEU'), (85, 92, 'NEU'), (190, 204, 'POS'), (215, 231, 'POS')]"
"[(12, 15, 'NEU'), (62, 67, 'NEU')]","[(12, 15, 'NEU'), (31, 36, 'POS')]"
"[(79, 89, 'POS'), (53, 67, 'NEU')]","[(34, 51, 'NEG'), (79, 89, 'NEU')]"
"[(157, 166, 'NEU'), (131, 134, 'NEG'), (3, 6, 'NEG')]","[(3, 6, 'NEG'), (50, 61, 'NEU'), (89, 92, 'NEG'), (102, 108, 'NEG'), (131, 134, 'NEG')]"
"[(46, 51, 'NEU'), (0, 6, 'POS')]","[(0, 6, 'POS'), (46, 51, 'NEG')]"
"[(38, 43, 'POS'), (8, 12, 'NEU')]","[(8, 12, 'NEU'), (23, 43, 'POS')]"
"[(93, 96, 'NEU'), (128, 143, 'NEG')]","[(49, 58, 'NEG'), (93, 96, 'NEU'), (140, 143, 'NEU')]"
"[(4, 14, 'NEU'), (69, 73, 'NEG'), (102, 110, 'NEG')]","[(69, 73, 'NEU'), (92, 96, 'NEG'), (102, 110, 'NEG')]"
"[(4, 13, 'POS'), (91, 94, 'NEU')]","[(4, 13, 'POS'), (54, 61, 'NEG'), (91, 94, 'NEU')]"
"[(27, 31, 'POS'), (75, 85, 'NEU')]","[(27, 31, 'NEG'), (75, 85, 'NEU')]"
"[(66, 71, 'NEU')]","[(34, 42, 'NEU'), (153, 162, 'POS')]"
"[(4, 9, 'NEU'), (91, 94, 'NEG')]","[(4, 9, 'NEU'), (91, 94, 'POS')]"
"[(63, 68, 'NEU'), (17, 24, 'NEG')]","[(17, 24, 'NEU'), (63, 68, 'NEG'), (90, 93, 'NEU')]"
"[(6, 16, 'NEU'), (113, 119, 'NEG')]","[(6, 16, 'NEU'), (56, 72, 'NEG')]"
"[(40, 48, 'NEU'), (40, 48, 'POS'), (90, 104, 'POS'), (4, 7, 'POS'), (14, 28, 'NEU')]","[(4, 7, 'NEU'), (14, 28, 'POS'), (30, 34, 'POS'), (40, 48, 'POS')]"
"[(82, 89, 'NEG'), (56, 68, 'NEU')]","[(3, 20, 'POS'), (56, 68, 'NEU'), (149, 155, 'NEG')]"
"[(44, 47, 'NEU'), (25, 34, 'POS'), (25, 34, 'NEU')]","[(44, 47, 'NEU'), (79, 88, 'POS')]"
"[(22, 25, 'NEU'), (51, 60, 'NEU'), (4, 11, 'NEG')]","[(4, 11, 'NEG'), (22, 25, 'NEU'), (51, 54, 'NEU')]"
"[(75, 87, 'POS'), (127, 129, 'NEU')]","[(75, 87, 'POS'), (127, 129, 'NEU')]"
"[(9, 17, 'NEU'), (94, 99, 'NEG')]","[(9, 17, 'NEU'), (94, 99, 'NEG')]"
"[(38, 43, 'NEU'), (54, 59, 'NEG')]","[(38, 43, 'NEU'), (54, 59, 'NEG'), (66, 72, 'NEU')]"
"[(122, 132, 'NEU'), (7, 12, 'NEU'), (69, 76, 'NEG')]","[(7, 12, 'NEU'), (122, 132, 'NEG')]"
"[(43, 47, 'NEG'), (9, 15, 'NEG')]","[(9, 15, 'POS'), (78, 82, 'NEU')]"
"[(54, 56, 'NEU'), (81, 84, 'POS'), (65, 68, 'NEU')]","[(54, 56, 'NEG'), (81, 84, 'NEU')]"
"[(51, 57, 'NEG'), (32, 36, 'NEU')]","[(32, 36, 'NEU'), (51, 57, 'NEG')]"
